"St. Lucie Plant, Unit 2","Saint Lucie 2",5000389,"Jensen Beach, FL (10 MI SE of Ft. Pierce,  FL)",2,"Florida Power & Light Co.","PWR-DRYAMB","CE","EBSO","EBSO","5/2/1977","6/10/1983","8/8/1983","10/2/2003","4/6/2043",3020,,"82%","91%","68%","66%","100%","80%","99%",,"86%","92%","80%"
"Salem Nuclear Generating Station, Unit 1","Salem 1",5000272,"Hancocks Bridge, NJ (18 MI SE of Wilmington,  DE)",1,"PSEG Nuclear, LLC","PWR-DRYAMB","WEST 4LP","PSEG","UE&C","9/25/1968","12/1/1976","6/30/1977","6/30/2011","8/13/2036",3459,,"86%","88%","97%","86%","85%","99%","91%",,"92%","72%","94%"
"Salem Nuclear Generating Station, Unit 2","Salem 2",5000311,"Hancocks Bridge, NJ (18 MI SE of Wilmington,  DE)",1,"PSEG Nuclear, LLC","PWR-DRYAMB","WEST 4LP","PSEG","UE&C","9/25/1968","5/20/1981","10/13/1981","6/30/2011","4/18/2040",3459,,"73%","100%","88%","89%","98%","93%","83%",,"90%","88%","82%"
"Seabrook Station, Unit 1","Seabrook 1",5000443,"Seabrook, NH (13 MI S of Portsmouth,  NH)",1,"NextEra Energy Seabrook, LLC","PWR-DRYAMB","WEST 4LP","UE&C","UE&C","7/7/1976","3/15/1990","8/19/1990","N/A","3/15/2030",3648,,"93%","100%","75%","77%","100%","81%","89%",,"89%","100%","91%"
"Sequoyah Nuclear Plant, Unit 1","Sequoyah 1",5000327,"Soddy-Daisy, TN (16 MI NE of Chattanooga,  TN)",2,"Tenessee Valley Authority ","PWR-ICECND","WEST 4LP","TVA","TVA","5/27/1970","9/17/1980","7/1/1981","9/24/2015","9/17/2040",3455,,"100%","83%","89%","98%","84%","89%","101%",,"100%","92%","73%"
"Sequoyah Nuclear Plant, Unit 2","Sequoyah 2",5000328,"Soddy-Daisy, TN (16 MI NE of Chattanooga,  TN)",2,"Tenessee Valley Authority ","PWR-ICECND","WEST 4LP","TVA","TVA","5/27/1970","9/15/1981","6/1/1982","9/25/2015","9/15/2041",3455,,"90%","90%","77%","89%","97%","89%","89%",,"90%","96%","84%"
"Shearon Harris Nuclear Power Plant, Unit 1","Shearon Harris 1",5000400,"New Hill, NC (20 MI SW of Raleigh,  NC)",2,"Duke Energy Progress, Inc.","PWR-DRYAMB","WEST 3LP","EBSO","DANI","1/27/1978","10/24/1986","5/2/1987","12/17/2008","10/24/2046",2900,,"99%","83%","90%","103%","90%","94%","99%",,"101%","89%","92%"
"South Texas Project, Unit 1","South Texas 1",5000498,"Bay City, TX (90 MI SW of Houston, TX)",4,"STP Nuclear Operating Co.","PWR-DRYAMB","WEST 4LP","BECH","EBSO","12/22/1975","3/22/1988","8/25/1988","N/A","8/20/2027",3853,,"81%","91%","93%","94%","101%","90%","95%",,"88%","99%","61%"
"South Texas Project, Unit 2","South Texas 2",5000499,"Bay City, TX (90 MI SW of Houston, TX)",4,"STP Nuclear Operating Co.","PWR-DRYAMB","WEST 4LP","BECH","EBSO","12/22/1975","3/28/1989","6/19/1989","N/A","12/15/2028",3853,,"103%","59%","72%","88%","88%","101%","95%",,"89%","92%","79%"
"Surry Power Station, Unit 1","Surry 1",5000280,"Surry, VA (17 MI NW of Newport News,  VA)",2,"Virginia Electric & Power Co.","PWR-DRYSUB","WEST 3LP","S&W","S&W","6/25/1968","5/25/1972","12/22/1972","3/20/2003","5/25/2032",2587,,"99%","91%","92%","101%","89%","94%","98%",,"96%","92%","76%"
"Surry Power Station, Unit 2","Surry 2",5000281,"Surry, VA (17 MI NW of Newport News,  VA)",2,"Virginia Electric & Power Co.","PWR-DRYSUB","WEST 3LP","S&W","S&W","6/25/1968","1/29/1973","5/1/1973","3/20/2003","1/29/2033",2587,,"95%","101%","91%","76%","100%","92%","94%",,"93%","101%","79%"
"Susquehanna Steam Electric Station, Unit 1","Susquehanna 1",5000387,"Salem Township, Luzerne Co., PA (70 MI NE of Harrisburg, PA)",1,"PPL Susquehanna, LLC","BWR-MARK 2","GE 4","BECH","BECH","11/3/1973","7/17/1982","6/8/1983","11/24/2009","7/17/2042",3952,,"83%","87%","70%","86%","80%","101%","89%",,"95%","80%","96%"
"Susquehanna Steam Electric Station, Unit 2","Susquehanna 2",5000388,"Salem Township, Luzerne Co., PA (70 MI NE of Harrisburg, PA)",1,"PPL Susquehanna, LLC","BWR-MARK 2","GE 4","BECH","BECH","11/3/1973","3/23/1984","2/12/1985","11/24/2009","3/23/2044",3952,,"88%","80%","83%","72%","96%","90%","100%",,"89%","100%","86%"
"Three Mile Island Nuclear Station, Unit 1","Three Mile Island 1",5000289,"Middletown, PA (10 MI SE of Harrisburg,  PA)",1,"Exelon Generation Co., LLC","PWR-DRYAMB","B&W LLP","GIL","UE&C","5/18/1968","4/19/1974","9/2/1974","10/22/2009","4/19/2034",2568,,"104%","78%","100%","92%","94%","86%","107%",,"98%","102%","90%"
"Turkey Point Nuclear Generating Unit No. 3","Turkey Point 3",5000250,"Homestead, FL (20 MI S of Miami,  FL)",2,"Florida Power & Light Co.","PWR-DRYAMB","WEST 3LP","BECH","BECH","4/27/1967","7/19/1972","12/14/1972","6/6/2002","7/19/2032",2644,,"84%","81%","40%","96%","88%","86%","101%",,"96%","78%","90%"
"Turkey Point Nuclear Generating Unit No. 4","Turkey Point 4",5000251,"Homestead, FL (20 MI S of Miami,  FL)",2,"Florida Power & Light Co.","PWR-DRYAMB","WEST 3LP","BECH","BECH","4/27/1967","4/10/1973","9/7/1973","6/6/2002","4/10/2033",2644,,"88%","70%","85%","84%","98%","99%","89%",,"89%","70%",
"Virgil C. Summer Nuclear Station, Unit 1","Summer",5000395,"Jenkinsville, SC (26 MI NW of Columbia,  SC)",2,"South Carolina Electric & Gas Co.","PWR-DRYAMB","WEST 3LP","GIL","DANI","3/21/1973","11/12/1982","1/1/1984","4/23/2004","8/6/2042",2900,,"81%","93%","86%","88%","100%","81%","87%",,"88%","97%","87%"
"Vogtle Electric Generating Plant, Unit 1","Vogtle 1",5000424,"Waynesboro, GA (26 MI SE of Augusta,  GA)",2,"Southern Nuclear Operating Co. ","PWR-DRYAMB","WEST 4LP","SBEC","GPC","6/28/1974","3/16/1987","6/1/1987","6/3/2009","1/16/2047",3625.6,,"87%","101%","91%","92%","102%","91%","93%",,"91%","100%","93%"
"Vogtle Electric Generating Plant, Unit 2","Vogtle 2","05000425'","Waynesboro, GA (26 MI SE of Augusta,  GA)",2,"Southern Nuclear Operating Co. ","PWR-DRYAMB","WEST 4LP","SBEC","GPC","6/28/1974","3/31/1989","5/20/1989","6/3/2009","2/9/2049",3625.6,,"92%","87%","102%","94%","93%","101%","88%",,"85%","91%","97%"
"Waterford Steam Electric Station, Unit 3","Waterford 3",5000382,"Killona, LA (25 MI W of New Orleans,  LA)",4,"Entergy Operations, Inc.","PWR-DRYAMB","COMB CE","EBSO","EBSO","11/14/1974","3/16/1985","9/24/1985","N/A","12/18/2024",3716,,"90%","89%","77%","82%","100%","87%","89%",,"78%","101%","89%"
"Watts Bar Nuclear Plant, Unit 1","Watts Bar 1",5000390,"Spring City, TN (60 MI SW of Knoxville,  TN)",2,"Tenessee Valley Authority ","PWR-ICECND","WEST 4LP","TVA","TVA","1/23/1973","2/7/1996","5/27/1996","N/A","11/9/2035",3459,,"89%","90%","87%","84%","99%","94%","82%",,"90%","100%","87%"
"Watts Bar Nuclear Plant, Unit 2","Watts Bar 2",5000391,"Spring City, TN (60 MI SW of Knoxville,  TN)",2,"Tenessee Valley Authority ","PWR-ICECND","WEST 4LP","TVA","TVA","1/24/1973","10/22/2015","N/A","N/A","10/22/2055",3411,,,,,,,,,,,,
"Wolf Creek Generating Station, Unit 1","Wolf Creek 1",5000482,"Burlington (Coffey County), KS (28 MI SE of Emporia, KS)",4,"Wolf Creek Nuclear Operating Corp.","PWR-DRYAMB","WEST 4LP","BECH","DANI","5/17/1977","6/4/1985","9/3/1985","11/20/2008","3/11/2045",3565,"The original OL (NPF-32) was issued on March 11, 1985. This license was superseded by OL( NPF-42) issued on June 4, 1985.","83%","65%","80%","72%","86%","86%","83%",,"86%","99%","87%"
