725,647,keldeo-ordinary,647,14,485,261,1
726,10024,keldeo-resolute,647,14,485,261,0
727,648,meloetta-aria,648,6,65,270,1
728,10018,meloetta-pirouette,648,6,65,270,0
729,649,genesect,649,15,825,270,1
730,650,chespin,650,4,90,63,1
731,651,quilladin,651,7,290,142,1
732,652,chesnaught,652,16,900,239,1
733,653,fennekin,653,4,94,61,1
734,654,braixen,654,10,145,143,1
735,655,delphox,655,15,390,240,1
736,656,froakie,656,3,70,63,1
737,657,frogadier,657,6,109,142,1
738,658,greninja,658,15,400,239,1
739,659,bunnelby,659,4,50,47,1
740,660,diggersby,660,10,424,148,1
741,661,fletchling,661,3,17,56,1
742,662,fletchinder,662,7,160,134,1
743,663,talonflame,663,12,245,175,1
744,664,scatterbug,664,3,25,40,1
745,665,spewpa,665,3,84,75,1
746,666,vivillon,666,12,170,185,1
747,667,litleo,667,6,135,74,1
748,668,pyroar,668,15,815,177,1
749,669,flabebe,669,1,1,61,1
750,670,floette,670,2,9,130,1
751,10061,floette-eternal,670,2,9,243,0
752,671,florges,671,11,100,248,1
753,672,skiddo,672,9,310,70,1
754,673,gogoat,673,17,910,186,1
755,674,pancham,674,6,80,70,1
756,675,pangoro,675,21,1360,173,1
757,676,furfrou,676,12,280,165,1
758,677,espurr,677,3,35,71,1
759,678,meowstic-male,678,6,85,163,1
760,10025,meowstic-female,678,6,85,163,0
761,679,honedge,679,8,20,65,1
762,680,doublade,680,8,45,157,1
763,681,aegislash-shield,681,17,530,234,1
764,10026,aegislash-blade,681,17,530,234,0
765,682,spritzee,682,2,5,68,1
766,683,aromatisse,683,8,155,162,1
767,684,swirlix,684,4,35,68,1
768,685,slurpuff,685,8,50,168,1
769,686,inkay,686,4,35,58,1
770,687,malamar,687,15,470,169,1
771,688,binacle,688,5,310,61,1
772,689,barbaracle,689,13,960,175,1
773,690,skrelp,690,5,73,64,1
774,691,dragalge,691,18,815,173,1
775,692,clauncher,692,5,83,66,1
776,693,clawitzer,693,13,353,100,1
777,694,helioptile,694,5,60,58,1
778,695,heliolisk,695,10,210,168,1
779,696,tyrunt,696,8,260,72,1
780,697,tyrantrum,697,25,2700,182,1
781,698,amaura,698,13,252,72,1
782,699,aurorus,699,27,2250,104,1
783,701,hawlucha,701,8,215,175,1
784,702,dedenne,702,2,22,151,1
785,703,carbink,703,3,57,100,1
786,704,goomy,704,3,28,60,1
787,705,sliggoo,705,8,175,158,1
788,706,goodra,706,20,1505,270,1
789,707,klefki,707,2,30,165,1
790,708,phantump,708,4,70,62,1
791,709,trevenant,709,15,710,166,1
792,10027,pumpkaboo-small,710,3,35,67,0
793,710,pumpkaboo-average,710,4,50,67,1
794,10028,pumpkaboo-large,710,5,75,67,0
795,10029,pumpkaboo-super,710,8,150,67,0
796,10030,gourgeist-small,711,7,95,173,0
797,711,gourgeist-average,711,9,125,173,1
798,10031,gourgeist-large,711,11,140,173,0
799,10032,gourgeist-super,711,17,390,173,0
800,712,bergmite,712,10,995,61,1
801,713,avalugg,713,20,5050,180,1
802,714,noibat,714,5,80,49,1
803,715,noivern,715,15,850,187,1
804,716,xerneas,716,30,2150,306,1
805,717,yveltal,717,58,2030,306,1
806,718,zygarde,718,50,3050,270,1
807,719,diancie,719,7,88,270,1
808,10075,diancie-mega,719,110,278,315,0
809,720,hoopa,720,5,90,270,1
810,10086,hoopa-unbound,720,650,4900,306,0
811,721,volcanion,721,17,1950,270,1
